,experiment_number,Selection Threshold,VIFThreshold,PCA_n_Components,train_f1_macro,test_f1_macro,test_balanced_accuracy,test_f1_weighted,precision_weighted,recall_weighted
0,1,0.014,30,40,0.9551575754669425,0.8638382265368221,0.8693718459291457,0.8978920949893472,0.9019605653386273,0.8964732650739476
1,1,0.014,30,50,0.9641406109696953,0.8722170505113049,0.8760477553122515,0.9053998546040459,0.9080275217976155,0.9044368600682594
2,1,0.014,30,60,0.9699699557607698,0.8742353427182556,0.8769351532672934,0.905770690236827,0.9085963252046093,0.9044368600682594
3,1,0.014,30,70,0.9743803825295176,0.877647620945982,0.8811091626564267,0.9098197256937727,0.9120663259205346,0.9089874857792947
4,1,0.014,30,80,0.9804238894798586,0.8770254706930322,0.8816198685924477,0.9087859069245632,0.9123493954124687,0.9078498293515358
5,1,0.014,30,90,0.9824499023685294,0.8798394760353196,0.8836708349270642,0.9108005769747363,0.9139081322696916,0.9101251422070534
6,1,0.014,30,100,0.9846343165272422,0.8844692456409041,0.8876622421973165,0.9154225628659879,0.918106273625277,0.9146757679180887
7,1,0.014,25,40,0.9513648247090942,0.8648801725001356,0.8683682274154058,0.8985960385845816,0.9025455543443143,0.8976109215017065
8,1,0.014,25,50,0.9614006199546471,0.8649817837146989,0.8690818305008908,0.9001538471834828,0.9032931108950536,0.8987485779294653
9,1,0.014,25,60,0.9665945449544846,0.872328535034597,0.8767431096625052,0.9061084794592199,0.9087756520529741,0.9055745164960182
10,1,0.014,25,70,0.9767007944769251,0.8763168074514698,0.8789697376229386,0.9096962315554541,0.911966335398561,0.9089874857792947
11,1,0.014,25,80,0.9797845808921859,0.8791629318409198,0.8815591642534001,0.9118105532484054,0.9138336555936338,0.9112627986348123
12,1,0.014,25,90,0.9843842165203426,0.8788328634512589,0.8817104941966473,0.913064376583624,0.9158545928955678,0.9124004550625711
13,1,0.014,25,100,0.9860775566906964,0.8782079189722128,0.880900777597457,0.9118840188577553,0.9144909332941583,0.9112627986348123
14,1,0.014,20,40,0.9513317262144293,0.8740358765229919,0.8788734024316702,0.9065728368519894,0.9105483766502841,0.9055745164960182
15,1,0.014,20,50,0.9685006201384707,0.8769309535353469,0.8816734120869076,0.9080936674745423,0.9110194581961399,0.9078498293515358
16,1,0.014,20,60,0.9734963096347073,0.8730152092727667,0.8771928915339726,0.9064478106922401,0.9091810535581939,0.9055745164960182
17,1,0.014,20,70,0.9754622798734076,0.8728765785053022,0.8757412441484498,0.9075342941924694,0.9102716810263581,0.906712172923777
18,1,0.014,20,80,0.9820627502093997,0.8811080191343487,0.8829347290013904,0.91390583749442,0.9161966466864278,0.9135381114903299
19,1,0.014,20,90,0.9848156082047457,0.874849382564695,0.8780007893632144,0.9086819172984839,0.9113655666027983,0.9078498293515358
20,1,0.014,20,100,0.987981431230753,0.8859360730624342,0.8867020217811673,0.9170840308682866,0.9188679782890934,0.9169510807736063
21,1,0.014,15,40,0.9489137536336716,0.8591208876907643,0.8664413973512185,0.8967107388185893,0.9025966628382351,0.8953356086461889
22,1,0.014,15,50,0.9640487653220158,0.8721029111694756,0.8786895658493871,0.9050797710736183,0.9086392646289948,0.9044368600682594
23,1,0.014,15,60,0.9683240188370323,0.8812688711087092,0.8855819240900122,0.9110185537837112,0.9132711005346729,0.9101251422070534
24,1,0.014,15,70,0.9774535066793835,0.887655270085327,0.8919209966234168,0.9168618031119029,0.9193791275157349,0.9158134243458476
25,1,0.014,15,80,0.9805764755717367,0.8824734281029087,0.8866025970742482,0.9133670069744322,0.9156541293653427,0.9124004550625711
26,1,0.014,15,90,0.9832935688253124,0.8827580199497637,0.8859965962508075,0.9156699564967532,0.9183087141475491,0.9146757679180887
27,1,0.014,15,100,0.9856866056779648,0.8821818192800419,0.8847726612361727,0.915906338208424,0.9184524809856228,0.9146757679180887
28,2,0.014,30,40,0.952398345098312,0.8998724456307247,0.9006190279924028,0.9223310842543848,0.9239045258814828,0.9215017064846417
29,2,0.014,30,50,0.9623828623173101,0.8980274323343292,0.8988593497621363,0.9200110638717167,0.9215435257762282,0.919226393629124
30,2,0.014,30,60,0.9683719665665523,0.8996867361218148,0.9009961018988886,0.9213422434938386,0.9231260534777004,0.9203640500568828
31,2,0.014,30,70,0.9750957539717533,0.9005621595539471,0.9007771289526428,0.9233308088753632,0.9247327441022857,0.9226393629124005
32,2,0.014,30,80,0.9775968576387223,0.9062777041820553,0.9082054849104104,0.9259402083937045,0.9278177968293988,0.9249146757679181
33,2,0.014,30,90,0.980668021397449,0.9018887686306923,0.9030772797822054,0.9235852430848611,0.925138792693412,0.9226393629124005
34,2,0.014,30,100,0.9828856450696359,0.9046593628822435,0.9048369580124719,0.9258767816647763,0.9275964556137765,0.9249146757679181
35,2,0.014,25,40,0.9489450905518049,0.89910546802581,0.9046338782639377,0.9206317746952563,0.9243582215501265,0.919226393629124
36,2,0.014,25,50,0.9608093421821418,0.9040544688073288,0.9066010208230464,0.9246518953952438,0.9268903772918766,0.9237770193401593
37,2,0.014,25,60,0.9690405810575269,0.9025655567806325,0.9039319806369062,0.923761460233894,0.9255749138978316,0.9226393629124005
38,2,0.014,25,70,0.9732137894018981,0.9032920676860794,0.9043301005288702,0.9246453138353569,0.9260504683766348,0.9237770193401593
39,2,0.014,25,80,0.9767775577513167,0.905373110560126,0.9071873853628992,0.9249061944551316,0.9270491796653906,0.9237770193401593
40,2,0.014,25,90,0.9805891041066064,0.9053387213220913,0.9071873853628992,0.9260348865841377,0.9280507136590768,0.9249146757679181
41,2,0.014,25,100,0.9841762217732852,0.9076810335497579,0.9082557614312753,0.9279929670307913,0.9295197855133767,0.9271899886234357
42,2,0.014,20,40,0.9500514945479517,0.9011237935423174,0.9054330048652031,0.9216369675357879,0.9242911046245834,0.9203640500568828
43,2,0.014,20,50,0.9636756320513253,0.8958504304354651,0.8969353596867968,0.9181154130052219,0.9204525048032515,0.9169510807736063
44,2,0.014,20,60,0.970029571522588,0.8986930252133851,0.8983764250813505,0.9212954289618946,0.9232332520190937,0.9203640500568828
45,2,0.014,20,70,0.9765819755035319,0.9026107803013919,0.9027002058757196,0.9245465867544963,0.926247198506641,0.9237770193401593
46,2,0.014,20,80,0.9803082189488231,0.9036020066361284,0.9037685819440958,0.9257975699156836,0.9274217698364321,0.9249146757679181
47,2,0.014,20,90,0.9824754627360288,0.9100560441775201,0.9112472144227282,0.9290339050265644,0.9304415620533117,0.9283276450511946
48,2,0.014,20,100,0.9857543138399125,0.9102017275445529,0.9103925135680273,0.9302235046580848,0.9320142210204932,0.9294653014789533
49,2,0.014,15,40,0.9536403790730694,0.8948303629132722,0.9016956248821545,0.916580109778043,0.9202096582590813,0.9158134243458476
50,2,0.014,15,50,0.9636406037384314,0.894209945508166,0.8962908988891931,0.9173447037503242,0.9189077825848848,0.9169510807736063
51,2,0.014,15,60,0.9707996038818766,0.8970060928133013,0.8985354754653204,0.9198035284515487,0.9217605270188676,0.919226393629124
52,2,0.014,15,70,0.9741602656372546,0.9025053570335404,0.9025157611974309,0.9244638986605951,0.9265595246885014,0.9237770193401593
53,2,0.014,15,80,0.976499910041951,0.899504257038052,0.8996584763634019,0.9219959631467177,0.9234038913387141,0.9215017064846417
54,2,0.014,15,90,0.9814379345287202,0.9055001578706231,0.9057208894025592,0.9264854160629321,0.9278414371961556,0.926052332195677
55,2,0.014,15,100,0.9841996947286233,0.9004612936911616,0.9012380944956876,0.9223344571873971,0.9242770814908065,0.9215017064846417
56,3,0.014,30,40,0.9532518777678647,0.8641486972017624,0.8661593521196485,0.8970692652468225,0.9011800082384736,0.8953356086461889
57,3,0.014,30,50,0.9651700005529581,0.8666653615728422,0.866983562682231,0.8985378638576548,0.9032386971535273,0.8976109215017065
58,3,0.014,30,60,0.9716888686337638,0.8714983674878873,0.8711331625635382,0.9036087759724046,0.9077938684603004,0.9032992036405005
59,3,0.014,30,70,0.975621934112174,0.8780926353465469,0.8777550476737955,0.9082032267146429,0.9137766045674636,0.9078498293515358
60,3,0.014,30,80,0.9809813873179086,0.879291876063273,0.8805469915072878,0.9081254068173598,0.9136246324593545,0.9078498293515358
61,3,0.014,30,90,0.9824880790347338,0.8757239476354024,0.8769923879526842,0.906370363329137,0.9121939121217238,0.9055745164960182
62,3,0.014,30,100,0.9852864887630075,0.8824804167677471,0.8823466780453464,0.9115464687854771,0.9167340102016556,0.9112627986348123
63,3,0.014,25,40,0.9520014256713218,0.862810444214165,0.8646925701827871,0.8942236809100621,0.8977987249286667,0.8930602957906713
64,3,0.014,25,50,0.9619781276469629,0.8651722687434831,0.8645691797977689,0.896640750840129,0.9002334569672769,0.8953356086461889
65,3,0.014,25,60,0.9714365757061759,0.8764666728113831,0.8767577431881188,0.9061388820889691,0.9095988044035068,0.9055745164960182
66,3,0.014,25,70,0.9766782152464099,0.8833452209743269,0.8860352544393144,0.9108820585227663,0.9145640196994619,0.9101251422070534
67,3,0.014,25,80,0.9795100575488943,0.8757621360137116,0.8774353951127108,0.9061187061236768,0.910592534594596,0.9055745164960182
68,3,0.014,25,90,0.9820781563133587,0.8790441195305448,0.8806698095921621,0.90964453347258,0.9137498907340009,0.9089874857792947
69,3,0.014,25,100,0.9837608124557276,0.8824718412142528,0.8832914587254392,0.9116908402298171,0.9168810499529219,0.9112627986348123
70,3,0.014,20,40,0.9528462554766209,0.8648603893813286,0.8683218375670176,0.8961446406839552,0.8996852408011881,0.8953356086461889
71,3,0.014,20,50,0.9656394612088076,0.8535253699151932,0.8540133650268378,0.8882042673326361,0.8913641440875999,0.8873720136518771
72,3,0.014,20,60,0.9750294600064072,0.8794810354253997,0.8795858257515135,0.9069339594535504,0.9104889915729644,0.906712172923777
73,3,0.014,20,70,0.9793304536503389,0.8775128074639671,0.8795791410064567,0.9058772518230944,0.9094317580747113,0.9055745164960182
74,3,0.014,20,80,0.9815794161949399,0.8824854723096439,0.8839871766644923,0.9103189074838247,0.9132651194084641,0.9101251422070534
75,3,0.014,20,90,0.9840004717953756,0.8869512588144693,0.8882058316098915,0.913721831824614,0.9173110116014597,0.9135381114903299
76,3,0.014,20,100,0.986077616198209,0.882983261775746,0.8838900300557179,0.9106283038115933,0.9137797632910806,0.9101251422070534
77,3,0.014,15,40,0.957404900058774,0.8775887100669488,0.8796424039722897,0.9055212463425398,0.9098032277583334,0.9044368600682594
78,3,0.014,15,50,0.9680665918706115,0.8806030456746279,0.8818048726513494,0.9062343318675107,0.9099330314623639,0.9055745164960182
79,3,0.014,15,60,0.9731705076437535,0.8828429771180102,0.8840125408473897,0.9085182708234484,0.9143784333732938,0.9078498293515358
80,3,0.014,15,70,0.9775043523356819,0.8868578043988796,0.8883706229139233,0.9128089576542628,0.9165786740200984,0.9124004550625711
81,3,0.014,15,80,0.9803364827810573,0.8826177460274429,0.8853225566391129,0.9094035792778767,0.9151137460353058,0.9089874857792947
82,3,0.014,15,90,0.982088887877597,0.8814901639863422,0.8843050556216119,0.9085363445144933,0.9133963161415629,0.9078498293515358
83,3,0.014,15,100,0.986061942051449,0.8848158717133169,0.8880911059192902,0.9104072746962334,0.9145625190741077,0.9101251422070534
84,1,0.016,30,40,0.9499393524962123,0.8557128317290723,0.8612175861675967,0.8929158788557152,0.8976266918337594,0.8919226393629124
85,1,0.016,30,50,0.9609464896336702,0.8585146815560205,0.8638057874400084,0.8938625806210265,0.8979056703294811,0.8930602957906713
86,1,0.016,30,60,0.97207722239532,0.8677426373186143,0.8719245713101397,0.9001640018891296,0.903980018987602,0.8987485779294653
87,1,0.016,30,70,0.9745144210053,0.872166882123182,0.8740200152655301,0.9046674073454531,0.9079331384777106,0.9032992036405005
88,1,0.016,30,80,0.9783454805467768,0.8781985254328188,0.8806342055511082,0.9098771581542937,0.91262556394744,0.9089874857792947
89,1,0.016,30,90,0.9832002175920347,0.8759502360845125,0.8782916257287711,0.9083086155994226,0.9112410663668622,0.906712172923777
90,1,0.016,30,100,0.98639612673129,0.8747079373191254,0.8755524354746125,0.9075221835784927,0.9107449757919642,0.9055745164960182
91,1,0.016,25,40,0.951055181107345,0.8533861676017762,0.8616148530984783,0.8905408499752747,0.895727880514387,0.8896473265073948
92,1,0.016,25,50,0.9629197210743772,0.8553758598594908,0.861835657375072,0.8931285635667112,0.8975273793617154,0.8919226393629124
93,1,0.016,25,60,0.9671033468954152,0.8559946245341767,0.8598175452076254,0.8920580675665412,0.8958555272517567,0.8907849829351536
94,1,0.016,25,70,0.9739222718599952,0.8704386824206243,0.8725789036900525,0.9032836827908998,0.9065309471158813,0.9021615472127418
95,1,0.016,25,80,0.9761989427600787,0.8707542076809355,0.8725599333320991,0.9047784369062207,0.9083261419511625,0.9032992036405005
96,1,0.016,25,90,0.9815997411576963,0.8693421411922088,0.8696638337105048,0.9040020909469636,0.9077477814086127,0.9021615472127418
97,1,0.016,25,100,0.9855062622874715,0.8773727743086235,0.8769526631147188,0.9094267666824308,0.9130046926112427,0.9078498293515358
98,1,0.016,20,40,0.9484267717369546,0.8522805179563039,0.8590714211165733,0.8891250609497712,0.8934394906252847,0.888509670079636
99,1,0.016,20,50,0.9602231348339759,0.8495147545279246,0.8545203077876689,0.8874029842247896,0.8916487096468626,0.8862343572241184
100,1,0.016,20,60,0.9667213635592963,0.8545223389307348,0.8575601669530696,0.8904996550023027,0.8943735050161202,0.888509670079636
101,1,0.016,20,70,0.9720115333512683,0.8758417555383762,0.8770898418574101,0.9066887591636711,0.909459284601661,0.9055745164960182
102,1,0.016,20,80,0.9767530678349015,0.8734053392600327,0.8753536123124761,0.9049258538408299,0.9080266679168072,0.9032992036405005
103,1,0.016,20,90,0.9833893757484992,0.8746669853639306,0.8751678860009944,0.9061935548130391,0.9098421393186149,0.9044368600682594
104,1,0.016,20,100,0.9857910257717376,0.8762539866492686,0.8778623082701015,0.9081939137887018,0.911699631309345,0.906712172923777
105,1,0.016,15,40,0.951860016456616,0.8661852514741994,0.8703103874343234,0.898574476626316,0.9027105523750731,0.8976109215017065
106,1,0.016,15,50,0.9629139089990356,0.8688675373689863,0.8738048663966631,0.9010652099844713,0.9042942087147642,0.8998862343572241
107,1,0.016,15,60,0.9696358518768194,0.8766535294587231,0.8786119430505639,0.9078291240561119,0.9104910101420715,0.906712172923777
108,1,0.016,15,70,0.9748369868068776,0.8728525238175264,0.8733488260010953,0.9057621691680047,0.9088785607381606,0.9044368600682594
109,1,0.016,15,80,0.9840269419701673,0.8759059737010624,0.8767020481523514,0.9078696717884764,0.9105517895230161,0.906712172923777
110,1,0.016,15,90,0.9853508386802504,0.8763425261360275,0.8767886890868353,0.907350858534023,0.9100955008076929,0.906712172923777
111,1,0.016,15,100,0.9869599815760822,0.8703262432377327,0.8714785387108955,0.903615976422805,0.9063626224401502,0.9021615472127418
112,2,0.016,30,40,0.9471853498655063,0.8802679691390994,0.8832866346744356,0.9078041972877294,0.909984557882162,0.906712172923777
113,2,0.016,30,50,0.9602390636485119,0.8871132637369145,0.8894673226733054,0.9143659036318494,0.9162999818165938,0.9135381114903299
114,2,0.016,30,60,0.9694074456920156,0.8924433560926237,0.8947492441814424,0.9179708583219623,0.9203321055378286,0.9169510807736063
115,2,0.016,30,70,0.9732659779703332,0.8919079004465531,0.8943827657400978,0.916990803766923,0.9193750533799486,0.9158134243458476
116,2,0.016,30,80,0.9800154005808275,0.8970332451821272,0.897577298480085,0.9209021577579981,0.9222087080782101,0.9203640500568828
117,2,0.016,30,90,0.9852132107074296,0.8972913039011119,0.8996690718285427,0.92029890711688,0.922434970015605,0.919226393629124
118,2,0.016,30,100,0.9861852728614064,0.8981966415893433,0.8995632210542428,0.920093035500578,0.9217298839419097,0.919226393629124
119,2,0.016,25,40,0.9462881905064167,0.8853359833144806,0.8888767184979479,0.910024213464756,0.9122660355307527,0.9089874857792947
120,2,0.016,25,50,0.9586392977917302,0.8870555102005142,0.8891194793022061,0.913180288671815,0.9150206927031235,0.9124004550625711
121,2,0.016,25,60,0.9671953477766672,0.8976252513162624,0.899236423668622,0.9221436400148415,0.9235595709773595,0.9215017064846417
122,2,0.016,25,70,0.9714577184247999,0.8910600544176399,0.8936066587893856,0.9167881040291462,0.9189259096195185,0.9158134243458476
123,2,0.016,25,80,0.9778528116891144,0.9011028152261557,0.9029986858782167,0.9248584000322946,0.9271615929767423,0.9237770193401593
