run,Selection_Threshold,VIF_Threshold,PCA_n_Components,colinearity_threshold,train_f1_macro,test_f1_macro,test_balanced_accuracy,test_f1_weighted,precision_weighted,recall_weighted
1,0.014,30,40,0.75,0.9971,0.9075,0.9048,0.9298,0.9327,0.9295
2,0.014,30,40,0.75,0.9981,0.8959,0.8915,0.9232,0.9301,0.9238
3,0.014,30,40,0.75,0.997,0.9119,0.9113,0.9359,0.9374,0.9352
1,0.014,30,40,0.8,0.9969,0.9068,0.9048,0.9289,0.9312,0.9283
2,0.014,30,40,0.8,0.9979,0.8944,0.8902,0.922,0.9286,0.9226
3,0.014,30,40,0.8,0.997,0.901,0.9004,0.9295,0.9314,0.9283
1,0.014,30,40,0.85,0.9969,0.9066,0.9048,0.9289,0.9309,0.9283
2,0.014,30,40,0.85,0.9979,0.8937,0.8907,0.922,0.9292,0.9226
3,0.014,30,40,0.85,0.997,0.9058,0.906,0.9327,0.9347,0.9317
1,0.014,30,50,0.75,0.9971,0.9038,0.9016,0.9273,0.9295,0.9272
2,0.014,30,50,0.75,0.9981,0.903,0.8996,0.9278,0.9339,0.9283
3,0.014,30,50,0.75,0.9975,0.9146,0.9142,0.9371,0.9389,0.9363
1,0.014,30,50,0.8,0.9969,0.9043,0.9028,0.9276,0.9296,0.9272
2,0.014,30,50,0.8,0.9979,0.898,0.895,0.9243,0.931,0.9249
3,0.014,30,50,0.8,0.997,0.9044,0.9041,0.9316,0.9335,0.9306
1,0.014,30,50,0.85,0.9969,0.9018,0.9005,0.9265,0.9283,0.9261
2,0.014,30,50,0.85,0.9979,0.9007,0.8977,0.9267,0.9329,0.9272
3,0.014,30,50,0.85,0.997,0.9062,0.906,0.9327,0.9345,0.9317
1,0.014,30,60,0.75,0.9974,0.9054,0.9026,0.9284,0.9304,0.9283
2,0.014,30,60,0.75,0.9981,0.8939,0.8878,0.9211,0.927,0.9215
3,0.014,30,60,0.75,0.9975,0.9124,0.9112,0.9357,0.9375,0.9352
1,0.014,30,60,0.8,0.997,0.9068,0.9048,0.9299,0.9317,0.9295
2,0.014,30,60,0.8,0.9979,0.8936,0.8886,0.9208,0.9269,0.9215
3,0.014,30,60,0.8,0.9965,0.9092,0.9082,0.9352,0.9374,0.934
1,0.014,30,60,0.85,0.9971,0.9071,0.9059,0.93,0.9318,0.9295
2,0.014,30,60,0.85,0.9979,0.8945,0.89,0.922,0.9279,0.9226
3,0.014,30,60,0.85,0.9965,0.9066,0.9055,0.9339,0.9358,0.9329
1,0.014,30,70,0.75,0.997,0.9076,0.9059,0.929,0.9307,0.9283
2,0.014,30,70,0.75,0.9981,0.898,0.8924,0.9246,0.9299,0.9249
3,0.014,30,70,0.75,0.997,0.9117,0.9095,0.9347,0.9365,0.934
1,0.014,30,70,0.8,0.997,0.9125,0.9101,0.9331,0.935,0.9329
2,0.014,30,70,0.8,0.9979,0.8975,0.8915,0.9235,0.9292,0.9238
3,0.014,30,70,0.8,0.997,0.9095,0.909,0.934,0.9359,0.9329
1,0.014,30,70,0.85,0.997,0.9104,0.9091,0.9312,0.9328,0.9306
2,0.014,30,70,0.85,0.9979,0.8964,0.8896,0.922,0.9276,0.9226
3,0.014,30,70,0.85,0.9965,0.9087,0.908,0.934,0.9362,0.9329
1,0.014,30,80,0.75,0.9974,0.9133,0.9121,0.9325,0.934,0.9317
2,0.014,30,80,0.75,0.9981,0.8958,0.8898,0.9216,0.9284,0.9226
3,0.014,30,80,0.75,0.9975,0.9129,0.9107,0.9358,0.9374,0.9352
1,0.014,30,80,0.8,0.997,0.9143,0.913,0.9337,0.9354,0.9329
2,0.014,30,80,0.8,0.9979,0.8921,0.8869,0.9201,0.9258,0.9204
3,0.014,30,80,0.8,0.9975,0.9126,0.9112,0.9364,0.939,0.9352
1,0.014,30,80,0.85,0.997,0.9159,0.9158,0.9346,0.936,0.934
2,0.014,30,80,0.85,0.9979,0.8967,0.8911,0.9235,0.9298,0.9238
3,0.014,30,80,0.85,0.997,0.9121,0.9113,0.9364,0.9385,0.9352
1,0.014,30,90,0.75,0.997,0.9111,0.9103,0.9312,0.9325,0.9306
2,0.014,30,90,0.75,0.9981,0.8938,0.8875,0.9193,0.9262,0.9204
3,0.014,30,90,0.75,0.997,0.9142,0.9114,0.9358,0.9374,0.9352
1,0.014,30,90,0.8,0.997,0.9103,0.908,0.9311,0.9326,0.9306
2,0.014,30,90,0.8,0.9983,0.8943,0.8883,0.9208,0.9269,0.9215
3,0.014,30,90,0.8,0.997,0.9134,0.9118,0.9361,0.9381,0.9352
1,0.014,30,90,0.85,0.997,0.9093,0.9078,0.93,0.9313,0.9295
2,0.014,30,90,0.85,0.9979,0.891,0.885,0.9186,0.9246,0.9192
3,0.014,30,90,0.85,0.9965,0.9107,0.9099,0.9354,0.9379,0.934
1,0.014,30,100,0.75,0.997,0.911,0.9099,0.9312,0.9326,0.9306
2,0.014,30,100,0.75,0.9985,0.8974,0.8919,0.9216,0.9282,0.9226
3,0.014,30,100,0.75,0.9975,0.9173,0.9151,0.9381,0.9397,0.9374
1,0.014,30,100,0.8,0.997,0.9102,0.9076,0.931,0.9327,0.9306
2,0.014,30,100,0.8,0.9983,0.8919,0.8861,0.9174,0.9227,0.9181
3,0.014,30,100,0.8,0.997,0.9125,0.9106,0.9363,0.9389,0.9352
1,0.014,30,100,0.85,0.997,0.9088,0.9066,0.9299,0.9316,0.9295
2,0.014,30,100,0.85,0.9979,0.8933,0.8875,0.9184,0.9243,0.9192
3,0.014,30,100,0.85,0.9965,0.9119,0.9114,0.9374,0.94,0.9363
1,0.014,25,40,0.75,0.9964,0.9097,0.9066,0.9319,0.9336,0.9317
2,0.014,25,40,0.75,0.9979,0.8973,0.8935,0.9234,0.9297,0.9238
3,0.014,25,40,0.75,0.9967,0.911,0.9095,0.9347,0.9363,0.934
1,0.014,25,40,0.8,0.9969,0.9069,0.9057,0.929,0.9312,0.9283
2,0.014,25,40,0.8,0.9974,0.8977,0.8945,0.9234,0.9295,0.9238
3,0.014,25,40,0.8,0.9966,0.9046,0.9038,0.9316,0.9336,0.9306
1,0.014,25,40,0.85,0.9969,0.9077,0.9068,0.93,0.932,0.9295
2,0.014,25,40,0.85,0.9974,0.8969,0.8945,0.9234,0.9296,0.9238
3,0.014,25,40,0.85,0.9966,0.9048,0.9053,0.9316,0.9335,0.9306
1,0.014,25,50,0.75,0.9964,0.9034,0.9016,0.9274,0.929,0.9272
2,0.014,25,50,0.75,0.9979,0.8942,0.8915,0.9213,0.9268,0.9215
3,0.014,25,50,0.75,0.9967,0.9144,0.9129,0.936,0.9379,0.9352
1,0.014,25,50,0.8,0.9969,0.9051,0.9035,0.9287,0.931,0.9283
2,0.014,25,50,0.8,0.9974,0.8976,0.8949,0.9235,0.9289,0.9238
3,0.014,25,50,0.8,0.9962,0.9068,0.9061,0.9327,0.9346,0.9317
1,0.014,25,50,0.85,0.9969,0.9022,0.9016,0.9265,0.9286,0.9261
2,0.014,25,50,0.85,0.9974,0.8985,0.8954,0.9245,0.9307,0.9249
3,0.014,25,50,0.85,0.9962,0.9052,0.9042,0.9316,0.9335,0.9306
1,0.014,25,60,0.75,0.9967,0.9041,0.9014,0.9284,0.9301,0.9283
2,0.014,25,60,0.75,0.9979,0.8935,0.8868,0.9204,0.9252,0.9204
3,0.014,25,60,0.75,0.997,0.9192,0.9182,0.9403,0.9419,0.9397
1,0.014,25,60,0.8,0.9964,0.8986,0.8964,0.9239,0.9264,0.9238
2,0.014,25,60,0.8,0.9977,0.8979,0.8928,0.9236,0.9288,0.9238
3,0.014,25,60,0.8,0.9962,0.9086,0.9072,0.9338,0.9358,0.9329
1,0.014,25,60,0.85,0.9969,0.8971,0.8962,0.9228,0.9249,0.9226
2,0.014,25,60,0.85,0.9977,0.8969,0.8928,0.9234,0.9296,0.9238
3,0.014,25,60,0.85,0.9962,0.9092,0.9074,0.935,0.9372,0.934
1,0.014,25,70,0.75,0.997,0.9151,0.9132,0.9347,0.9364,0.934
2,0.014,25,70,0.75,0.9981,0.8945,0.8888,0.9203,0.9255,0.9204
3,0.014,25,70,0.75,0.997,0.9158,0.914,0.937,0.9386,0.9363
1,0.014,25,70,0.8,0.9964,0.9146,0.913,0.9346,0.9363,0.934
2,0.014,25,70,0.8,0.9977,0.8986,0.8929,0.9237,0.9287,0.9238
3,0.014,25,70,0.8,0.9968,0.91,0.9086,0.934,0.9365,0.9329
1,0.014,25,70,0.85,0.9964,0.9142,0.913,0.9344,0.9359,0.934
2,0.014,25,70,0.85,0.9977,0.8993,0.8939,0.9235,0.9287,0.9238
3,0.014,25,70,0.85,0.9968,0.91,0.9086,0.934,0.9365,0.9329
1,0.014,25,80,0.75,0.997,0.9097,0.9083,0.9304,0.9322,0.9295
2,0.014,25,80,0.75,0.9981,0.8924,0.886,0.9183,0.9251,0.9192
3,0.014,25,80,0.75,0.9975,0.9212,0.919,0.9414,0.9429,0.9408
1,0.014,25,80,0.8,0.9967,0.9176,0.9171,0.9358,0.9372,0.9352
2,0.014,25,80,0.8,0.9977,0.8953,0.8902,0.9212,0.9268,0.9215
3,0.014,25,80,0.8,0.9972,0.9121,0.9116,0.9363,0.9388,0.9352
1,0.014,25,80,0.85,0.9964,0.918,0.9192,0.9361,0.9379,0.9352
2,0.014,25,80,0.85,0.9977,0.8978,0.893,0.9238,0.9293,0.9238
3,0.014,25,80,0.85,0.9972,0.9135,0.9135,0.9374,0.9398,0.9363
1,0.014,25,90,0.75,0.997,0.9143,0.913,0.9335,0.935,0.9329
2,0.014,25,90,0.75,0.9985,0.8932,0.8876,0.9182,0.9247,0.9192
3,0.014,25,90,0.75,0.997,0.9181,0.9156,0.9381,0.9395,0.9374
1,0.014,25,90,0.8,0.9967,0.9158,0.915,0.9346,0.936,0.934
2,0.014,25,90,0.8,0.9983,0.8929,0.8875,0.9186,0.9244,0.9192
3,0.014,25,90,0.8,0.9968,0.9115,0.9111,0.9352,0.9377,0.934
1,0.014,25,90,0.85,0.9967,0.9177,0.9178,0.9358,0.9373,0.9352
2,0.014,25,90,0.85,0.9983,0.8937,0.8884,0.9197,0.9255,0.9204
3,0.014,25,90,0.85,0.9968,0.9115,0.9111,0.9352,0.9377,0.934
1,0.014,25,100,0.75,0.997,0.9133,0.9108,0.9323,0.9341,0.9317
2,0.014,25,100,0.75,0.9985,0.9001,0.8959,0.9229,0.9287,0.9238
3,0.014,25,100,0.75,0.997,0.9172,0.9151,0.9381,0.9395,0.9374
1,0.014,25,100,0.8,0.9967,0.9159,0.9133,0.9345,0.9361,0.934
2,0.014,25,100,0.8,0.9981,0.8962,0.8913,0.9209,0.9262,0.9215
3,0.014,25,100,0.8,0.9968,0.9147,0.9141,0.9386,0.9412,0.9374
1,0.014,25,100,0.85,0.9967,0.9177,0.916,0.9357,0.9373,0.9352
2,0.014,25,100,0.85,0.9981,0.8962,0.8913,0.9209,0.9262,0.9215
3,0.014,25,100,0.85,0.9968,0.916,0.9159,0.9398,0.9428,0.9386
1,0.014,20,40,0.75,0.9968,0.911,0.9089,0.9323,0.9341,0.9317
2,0.014,20,40,0.75,0.9971,0.899,0.896,0.9233,0.9299,0.9238
3,0.014,20,40,0.75,0.9966,0.9143,0.9134,0.938,0.9393,0.9374
1,0.014,20,40,0.8,0.9961,0.9145,0.9132,0.9347,0.9368,0.934
2,0.014,20,40,0.8,0.997,0.8926,0.8897,0.92,0.9261,0.9204
3,0.014,20,40,0.8,0.9958,0.9065,0.9055,0.9316,0.9335,0.9306
1,0.014,20,40,0.85,0.9961,0.9116,0.9112,0.9324,0.934,0.9317
2,0.014,20,40,0.85,0.997,0.8926,0.8897,0.92,0.9261,0.9204
3,0.014,20,40,0.85,0.9958,0.9056,0.9052,0.9317,0.9336,0.9306
1,0.014,20,50,0.75,0.9968,0.9058,0.9036,0.9295,0.9316,0.9295
2,0.014,20,50,0.75,0.9975,0.8973,0.8938,0.9215,0.9262,0.9215
3,0.014,20,50,0.75,0.9967,0.9142,0.9135,0.9358,0.9373,0.9352
1,0.014,20,50,0.8,0.9965,0.9088,0.9078,0.931,0.9327,0.9306
2,0.014,20,50,0.8,0.9974,0.8943,0.8912,0.9213,0.9269,0.9215
3,0.014,20,50,0.8,0.9958,0.907,0.9065,0.9326,0.9344,0.9317
1,0.014,20,50,0.85,0.9965,0.9066,0.9058,0.929,0.9311,0.9283
2,0.014,20,50,0.85,0.997,0.8964,0.8939,0.9225,0.9273,0.9226
3,0.014,20,50,0.85,0.9958,0.9073,0.9062,0.9327,0.9344,0.9317
1,0.014,20,60,0.75,0.996,0.9067,0.9036,0.9303,0.9326,0.9306
2,0.014,20,60,0.75,0.9979,0.8972,0.8911,0.9215,0.9258,0.9215
3,0.014,20,60,0.75,0.9971,0.9182,0.916,0.939,0.9408,0.9386
1,0.014,20,60,0.8,0.9963,0.9055,0.9028,0.9285,0.9309,0.9283
2,0.014,20,60,0.8,0.9977,0.8937,0.8893,0.9204,0.9251,0.9204
3,0.014,20,60,0.8,0.9963,0.9133,0.9118,0.936,0.9376,0.9352
1,0.014,20,60,0.85,0.9968,0.9031,0.9016,0.9265,0.9288,0.9261
2,0.014,20,60,0.85,0.9977,0.895,0.8913,0.9215,0.9261,0.9215
3,0.014,20,60,0.85,0.9958,0.9098,0.9092,0.9349,0.9368,0.934
1,0.014,20,70,0.75,0.997,0.918,0.9164,0.9368,0.9383,0.9363
2,0.014,20,70,0.75,0.9981,0.8978,0.8932,0.9224,0.9275,0.9226
3,0.014,20,70,0.75,0.9975,0.9195,0.9175,0.9392,0.9406,0.9386
1,0.014,20,70,0.8,0.9963,0.9217,0.9205,0.9392,0.9409,0.9386
2,0.014,20,70,0.8,0.9977,0.8965,0.8915,0.9216,0.9259,0.9215
3,0.014,20,70,0.8,0.9964,0.9106,0.9098,0.9338,0.9358,0.9329
1,0.014,20,70,0.85,0.9963,0.9184,0.9162,0.9369,0.9388,0.9363
2,0.014,20,70,0.85,0.9977,0.8958,0.8915,0.9216,0.9259,0.9215
3,0.014,20,70,0.85,0.9964,0.9122,0.9116,0.9349,0.9368,0.934
1,0.014,20,80,0.75,0.997,0.9178,0.9162,0.9358,0.9372,0.9352
2,0.014,20,80,0.75,0.9981,0.8975,0.8923,0.9209,0.9255,0.9215
3,0.014,20,80,0.75,0.9972,0.9161,0.9129,0.938,0.9394,0.9374
1,0.014,20,80,0.8,0.9963,0.9193,0.9192,0.937,0.9385,0.9363
2,0.014,20,80,0.8,0.9977,0.8929,0.8886,0.9187,0.9237,0.9192
3,0.014,20,80,0.8,0.9968,0.9112,0.9097,0.9341,0.9366,0.9329
1,0.014,20,80,0.85,0.9963,0.9175,0.9174,0.9359,0.9376,0.9352
2,0.014,20,80,0.85,0.9977,0.8923,0.888,0.9189,0.9235,0.9192
3,0.014,20,80,0.85,0.9968,0.911,0.9097,0.9341,0.9366,0.9329
1,0.014,20,90,0.75,0.9966,0.9129,0.9108,0.9323,0.934,0.9317
2,0.014,20,90,0.75,0.9981,0.8956,0.8904,0.9197,0.9246,0.9204
3,0.014,20,90,0.75,0.9966,0.9156,0.9125,0.9368,0.9382,0.9363
1,0.014,20,90,0.8,0.9963,0.9194,0.9182,0.9369,0.9384,0.9363
2,0.014,20,90,0.8,0.9977,0.8953,0.89,0.9195,0.9253,0.9204
3,0.014,20,90,0.8,0.9964,0.9104,0.909,0.9343,0.9372,0.9329
1,0.014,20,90,0.85,0.9963,0.9191,0.9182,0.9369,0.9383,0.9363
2,0.014,20,90,0.85,0.9977,0.8948,0.89,0.9197,0.9252,0.9204
3,0.014,20,90,0.85,0.9964,0.9107,0.9096,0.9342,0.9368,0.9329
1,0.014,20,100,0.75,0.9967,0.9128,0.9098,0.9322,0.9341,0.9317
2,0.014,20,100,0.75,0.9981,0.8998,0.8959,0.9219,0.9266,0.9226
3,0.014,20,100,0.75,0.9968,0.9179,0.9156,0.9381,0.9395,0.9374
1,0.014,20,100,0.8,0.9963,0.9143,0.9108,0.9333,0.9354,0.9329
2,0.014,20,100,0.8,0.9977,0.8988,0.8949,0.9219,0.9269,0.9226
3,0.014,20,100,0.8,0.9964,0.9097,0.9082,0.9332,0.9363,0.9317
1,0.014,20,100,0.85,0.9963,0.9129,0.91,0.9323,0.9344,0.9317
2,0.014,20,100,0.85,0.9977,0.8996,0.8958,0.9231,0.928,0.9238
3,0.014,20,100,0.85,0.9964,0.9076,0.9059,0.9322,0.9355,0.9306
1,0.014,15,40,0.75,0.9956,0.9161,0.916,0.9359,0.9377,0.9352
2,0.014,15,40,0.75,0.9963,0.8929,0.8913,0.919,0.9239,0.9192
3,0.014,15,40,0.75,0.9967,0.9192,0.9185,0.9403,0.9419,0.9397
1,0.014,15,40,0.8,0.9953,0.9131,0.9119,0.9337,0.9357,0.9329
2,0.014,15,40,0.8,0.9957,0.8905,0.8898,0.9169,0.9213,0.917
3,0.014,15,40,0.8,0.9967,0.9166,0.9164,0.9393,0.9415,0.9386
1,0.014,15,40,0.85,0.9953,0.9131,0.9119,0.9337,0.9357,0.9329
2,0.014,15,40,0.85,0.9957,0.8905,0.8898,0.9169,0.9213,0.917
3,0.014,15,40,0.85,0.9967,0.9163,0.9164,0.9393,0.9412,0.9386
1,0.014,15,50,0.75,0.9958,0.9083,0.9078,0.9304,0.9324,0.9295
2,0.014,15,50,0.75,0.9971,0.8925,0.8907,0.9191,0.9247,0.9192
3,0.014,15,50,0.75,0.9964,0.9104,0.9105,0.9352,0.9375,0.934
1,0.014,15,50,0.8,0.9957,0.9077,0.9078,0.9301,0.9319,0.9295
2,0.014,15,50,0.8,0.996,0.8904,0.8887,0.917,0.9217,0.917
3,0.014,15,50,0.8,0.9967,0.9115,0.9112,0.9351,0.9376,0.934
1,0.014,15,50,0.85,0.9953,0.9077,0.9078,0.9301,0.9319,0.9295
2,0.014,15,50,0.85,0.996,0.8904,0.8887,0.917,0.9217,0.917
3,0.014,15,50,0.85,0.9967,0.9112,0.9112,0.9349,0.9372,0.934
1,0.014,15,60,0.75,0.9962,0.9055,0.9044,0.9283,0.931,0.9272
2,0.014,15,60,0.75,0.9973,0.8933,0.888,0.9191,0.924,0.9192
3,0.014,15,60,0.75,0.9968,0.9142,0.9126,0.9372,0.9392,0.9363
1,0.014,15,60,0.8,0.9958,0.9071,0.9066,0.9292,0.9314,0.9283
2,0.014,15,60,0.8,0.9967,0.8948,0.8914,0.9204,0.9256,0.9204
3,0.014,15,60,0.8,0.9964,0.9128,0.9119,0.9371,0.9392,0.9363
1,0.014,15,60,0.85,0.9958,0.9071,0.9066,0.9292,0.9314,0.9283
2,0.014,15,60,0.85,0.9967,0.8956,0.8924,0.9215,0.9267,0.9215
3,0.014,15,60,0.85,0.9964,0.9113,0.91,0.9361,0.9383,0.9352
1,0.014,15,70,0.75,0.996,0.9126,0.9126,0.9329,0.9356,0.9317
2,0.014,15,70,0.75,0.9979,0.8899,0.8851,0.9178,0.9233,0.9181
3,0.014,15,70,0.75,0.9964,0.9146,0.9136,0.9374,0.9395,0.9363
1,0.014,15,70,0.8,0.996,0.9202,0.9209,0.9381,0.9399,0.9374
2,0.014,15,70,0.8,0.9977,0.8904,0.887,0.9176,0.9232,0.9181
3,0.014,15,70,0.8,0.9964,0.9125,0.9123,0.9365,0.9389,0.9352
1,0.014,15,70,0.85,0.9956,0.9202,0.9209,0.9381,0.9399,0.9374
2,0.014,15,70,0.85,0.9974,0.8897,0.8869,0.9166,0.922,0.917
3,0.014,15,70,0.85,0.9964,0.9144,0.9148,0.9375,0.9395,0.9363
1,0.014,15,80,0.75,0.9968,0.9113,0.9114,0.9302,0.9319,0.9295
2,0.014,15,80,0.75,0.9975,0.8911,0.8864,0.9164,0.9219,0.917
3,0.014,15,80,0.75,0.9968,0.912,0.9111,0.9366,0.9392,0.9352
1,0.014,15,80,0.8,0.9959,0.912,0.9123,0.9312,0.933,0.9306
2,0.014,15,80,0.8,0.9974,0.8895,0.886,0.9153,0.9203,0.9158
3,0.014,15,80,0.8,0.9968,0.9094,0.9089,0.9343,0.9371,0.9329
1,0.014,15,80,0.85,0.9959,0.9117,0.9123,0.9314,0.9335,0.9306
2,0.014,15,80,0.85,0.9974,0.888,0.8846,0.9143,0.919,0.9147
3,0.014,15,80,0.85,0.9964,0.9094,0.9089,0.9343,0.9371,0.9329
1,0.014,15,90,0.75,0.9963,0.9181,0.9176,0.9357,0.9371,0.9352
2,0.014,15,90,0.75,0.9979,0.8908,0.8864,0.9164,0.922,0.917
3,0.014,15,90,0.75,0.9964,0.9075,0.9051,0.932,0.9347,0.9306
1,0.014,15,90,0.8,0.9963,0.9205,0.9205,0.9379,0.9392,0.9374
2,0.014,15,90,0.8,0.9974,0.8932,0.8893,0.9174,0.9224,0.9181
3,0.014,15,90,0.8,0.9964,0.907,0.9051,0.9323,0.9353,0.9306
1,0.014,15,90,0.85,0.9963,0.9191,0.9194,0.9368,0.9382,0.9363
2,0.014,15,90,0.85,0.9974,0.8932,0.8893,0.9174,0.9224,0.9181
3,0.014,15,90,0.85,0.9964,0.907,0.9051,0.9323,0.9353,0.9306
1,0.014,15,100,0.75,0.9963,0.915,0.9135,0.9334,0.9348,0.9329
2,0.014,15,100,0.75,0.9979,0.8951,0.8919,0.9196,0.925,0.9204
3,0.014,15,100,0.75,0.9968,0.9115,0.9114,0.9348,0.9385,0.9329
1,0.014,15,100,0.8,0.9963,0.9193,0.9174,0.9369,0.9387,0.9363
2,0.014,15,100,0.8,0.9978,0.8943,0.8908,0.9187,0.9233,0.9192
3,0.014,15,100,0.8,0.9964,0.9121,0.9112,0.936,0.9398,0.934
1,0.014,15,100,0.85,0.9959,0.9193,0.9174,0.9369,0.9387,0.9363
